BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 73.78025956, 128.380013, 0, -54.59975344, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 2, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 4003.5762412581, 3026.369518, 0, 977.2067232581, 41986, 18484, 0.0304651902087528, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 1160.7513430764, 647.29, 0, 513.4613430764, 9226, 9074, 0.0165202108963093, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 49.39023831, 0, 0, 49.39023831, 1570, 253, 0.0264026402640264, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 2792.3079720574, 1987.730024, 0, 804.5779480574, 20844, 18821, 0.0175078864353312, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Find', 934.76468134603, 737.710003, 0, 197.05467834603, 11586, 8541, 0.0179352580927384, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 1.47137032, 0, 0, 1.47137032, 834, 575, 0.0120481927710843, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0.7073122729088, 0, 0, 0.7073122729088, 22, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 0, 0, 0, 0, 4907, 4553, 0.0478078871998237, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 3.3405309, 0, 0, 3.3405309, 1182, 867, 0.0621865596790371, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 2285.9503116688, 1681.310034, 0, 604.6402776688, 24949, 18634, 0.0193890146060481, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Match', 194.633024664197, 339.85, 0, -145.216975335803, 1443, 101, 0.135135135135135, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 3072.3175096684, 2919.410027, 0, 152.9074826684, 45569, 28101, 0.0278132176575657, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_PP', 2289.3614369201, 2001.480006, 0, 287.8814309201, 49162, 34403, 0.0238991558293406, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 8618.2040608459, 6801.3, 0, 1816.9040608459, 94717, 62376, 0.0244858289440682, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 103.6241543778, 14.45, 0, 89.1741543778, 5454, 462, 0.0217391304347826, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1085.6902383454, 930.400006, 0, 155.2902323454, 11319, 10255, 0.0202733279029776, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 35.218340908757, 124.44, 0, -89.221659091243, 754, 660, 0.0470139771283355, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 1571.8256537459, 1081.579999, 0, 490.2456547459, 25739, 23615, 0.0101290322580645, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Word', 19.98032670099, 0, 0, 19.98032670099, 1272, 180, 0.013953488372093, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 774.85850904, 482.89, 0, 291.96850904, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'TTG', 'TTG_Block', 405.07, 365.28, 0, 39.79, 5192, 4261, 0.0186792452830189, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'TTG', 'TTG_Find', 435.81, 471.66, 0, -35.85, 3787, 2053, 0.0164277180406213, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 139.93, 80.07, 0, 59.86, 958, 914, 0.0305010893246187, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-01', 'product', '广州游戏组', 'TTG', 'TTG_PP', 333.19, 167.78, 0, 165.41, 2, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'company', '', '', '', 99338.2415710136, 56761.4746437887, 3972.22679957955, 38604.5401276454, 4947805, 911650, 0.100002518554213, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'group', 'AI影像组', '', '', 13324.0796642048, 5697.17771857645, 1114.66795952764, 6512.23398610072, 361911, 86029, 0.142889784811386, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'group', '下载器组', '', '', 27242.9300740015, 11216.1208926056, 88.77107339, 15938.0381080058, 3008485, 215094, 0.176631995001286, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'group', '广州工具组', '', '', 15361.0022398022, 6426.42569760659, 1285.79805519811, 7648.77848699751, 1047377, 231245, 0.145768699584663, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'group', '广州游戏组', '', '', 43410.2295930052, 33421.750335, 0, 9988.47925800519, 530032, 379282, 0.0189314057913427, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'line', '广州游戏组', 'FBG', '', 41903.9495930052, 32155.050335, 0, 9748.89925800519, 521608, 373408, 0.0188804202170802, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'line', '广州游戏组', 'TTG', '', 1506.28, 1266.7, 0, 239.58, 8424, 5874, 0.0221725398250829, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 17, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 73, 4, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'VibeDance_Android', 12.4887, 0, 0, 12.4887, 73, 57, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'VibeDance_iOS', 21.6336300924324, 92.68, 0, -71.0463699075676, 127, 116, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'Vidart', 4.9, 75.9687546100965, 0, -71.0687546100965, 16, 15, 0.0666666666666667, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'collart_android', 6435.81486, 3286.90789429044, 792.2953465551, 2356.61161915446, 50408, 20676, 0.0977828813709036, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045295625, -0.0045295625, 1166, 76, 0.012987012987013, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'collart_web', 2237.99397211239, 545.80606748162, 205.955683053533, 1486.23222157723, 1672, 904, 0.0704697986577181, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'drama', 76.9204, 66.5913895039294, 0.0754340795, 10.2535764165706, 3271, 1796, 0.0907115697990223, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'else', 0.1308, 0, 0, 0.1308, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'looksart', 4.2, 0, 0, 4.2, 45, 31, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'muselab', 0.19, 0, 0, 0.19, 168, 107, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'picfix', 22.6829, 296.829986352131, 0, -274.147086352131, 1209, 592, 0.0541935483870968, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'pinkbird_android', 90.9435, 0, 0, 90.9435, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'pixelance', 0.726183, 0, 0, 0.726183, 273, 9, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'remove', 2.636188, 0, 3.3714892322, -0.7353012322, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'remove_android', 81.60344, 88.6975371099243, 0, -7.09409710992426, 8163, 2583, 0.104708097928437, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 14.4047228081, -14.4047228081, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'shotcut', 3788.805154, 1243.69608922831, 98.5607542367112, 2446.54831053498, 236257, 52874, 0.166555685034127, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'speedtest_android', 500.932342, 0, 0, 500.932342, 41606, 5885, 0.151458137347131, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'speedtest_android_lite', 6.0822, 0, 0, 6.0822, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', 'AI影像组', '', 'speedtest_iOS', 35.395395, 0, 0, 35.395395, 17367, 302, 0.0674846625766871, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'fbd1', 68.8740850000001, 0, 0, 68.8740850000001, 66041, 551, 0.12043795620438, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'fbd2', 2789.91206299375, 866.507610629929, 27.794138, 1895.61031436382, 229487, 12240, 0.172075115895341, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ins1', 71.74126, 0, 0, 71.74126, 62748, 618, 0.10702875399361, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ins2', 97.0154770000001, 0, 0, 97.0154770000001, 89211, 471, 0.0988593155893536, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ins3', 10293.897199, 3724.33142264428, 52.64453765, 6516.92123870573, 1036252, 93229, 0.150267052089515, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ins3-lite', 2363.5362390077, 868.642339590258, 0, 1494.89389941744, 230948, 16810, 0.167928496319664, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ins4', 7.50528, 0, 0, 7.50528, 7105, 27, 0.148148148148148, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ptd', 522.649306999999, 378.145600507209, 0.01774074, 144.48596575279, 76703, 10753, 0.198981910735388, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ttd', 5128.984284, 1971.68482438381, 0, 3157.2994596162, 646141, 36537, 0.212016695408763, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'ttd2', 4423.36838, 3142.5843810259, 0, 1280.7839989741, 494580, 35228, 0.215100793450528, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'wad', 37.1071, 72.5306449849769, 0, -35.4235449849769, 7383, 2450, 0.108349514563107, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '下载器组', '', 'xd', 1438.3394, 191.694068839291, 8.314657, 1238.33067416071, 61886, 6180, 0.184782608695652, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'CallMe_Android', 204.5397, 0, 304.790584797216, -100.250884797216, 2263, 1068, 0.0758426966292135, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'CallNow iOS', 203.616977275175, 236.24235227, 98.852904302879, -131.478279297704, 409, 217, 0.0737327188940092, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Converter Master', 53.0079896022331, 0, 0, 53.0079896022331, 38, 11, 0.0909090909090909, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'NoteMe iOS', 135.95, 331.9714, 0, -196.0214, 89, 63, 0.0317460317460317, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Recorder Lite', 124.9467, 77.3465746759212, 0, 47.6001253240789, 73984, 10357, 0.174664478130733, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Recorder Pro', 172.618470987504, 0, 0, 172.618470987504, 2586, 32, 0.00884173297966401, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'ScanMaster ChenLan', 33.09, 0, 0, 33.09, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'ScanMaster Vidma', 0, 0, 0, 0, 3, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'ScanMaster vidma 2', 74.8754545454545, 0, 0, 74.8754545454545, 7, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 398, 33, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 1951, 10, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'TalkNow_android', 1101.251, 673.034603689905, 229.930467064735, 198.285929245359, 4206, 2550, 0.0901960784313725, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 73.7982567595558, -73.7982567595558, 114, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'TextGo iOS', 4.09339499927735, 0, 14.5803350002117, -10.4869400009344, 121, 56, 0.0714285714285714, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'TextNumber Android', 996.3378, 792.88745665, 177.949938461342, 25.5004048886577, 3182, 2355, 0.0955414012738854, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'TextNumber_iOS', 2322.44209939255, 0, 366.555568812169, 1955.88653058038, 3684, 2018, 0.103567888999009, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Vidma Editor_android', 2631.871553, 979.822351349903, 16.8200000000001, 1635.2292016501, 218927, 54719, 0.187430325846598, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.2289, 0, 2.52, -2.2911, 783, 15, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'Vidma Player', 11.2379, 0, 0, 11.2379, 47617, 2260, 0.234513274336283, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'all1', 7105.05010000001, 3335.12095897086, 0, 3769.92914102915, 670810, 154175, 0.131117236906113, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'all3', 185.8442, 0, 0, 185.8442, 16185, 1287, 0.101010101010101, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 10, 7, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'esim iOS', 0, 0, 0, 0, 9, 8, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州工具组', '', 'esim_web', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 206.02911699921, 31.39, 0, 174.63911699921, 5183, 1043, 0.0229202037351443, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 47.143938186309, 351.039998, 0, -303.896059813691, 774, 528, 0.0232558139534884, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 6.6861212879646, 0, 0, 6.6861212879646, 454, 67, 0.0615384615384615, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Block', 8647.1724877563, 5075.910006, 0, 3571.2624817563, 93000, 80038, 0.0129326330649503, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 3819.3029645495, 3047.910159, 0, 771.392805549499, 55825, 30950, 0.0226372382569327, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 76.58609063, 124.53, 0, -47.94390937, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 8, 7, 0.5, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 3817.2971189579, 3002.520036, 0, 814.777082957899, 40985, 18725, 0.025102791603549, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 1775.6117714719, 1294.69999, 0, 480.9117814719, 30672, 30313, 0.0227022261406216, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 35.711304401142, 0, 0, 35.711304401142, 1461, 245, 0.0158102766798419, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 2372.3912353087, 1847.87, 0, 524.5212353087, 19125, 17287, 0.0137612241644971, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Find', 993.98675370942, 796.920056, 0, 197.06669770942, 13830, 10711, 0.0162744409319752, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 1.6045246, 0, 0, 1.6045246, 797, 544, 0.0139130434782609, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0.37400569146678, 0, 0, 0.37400569146678, 20, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 18.3798632975, 0, 0, 18.3798632975, 2069, 1718, 0.0307489567318252, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 4.38112094, 0, 0, 4.38112094, 776, 455, 0.0507497116493656, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 3067.9072588589, 2294.550006, 0, 773.3572528589, 28052, 20217, 0.016260598905227, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Match', 124.727218726852, 343.5, 0, -218.772781273148, 1450, 104, 0.207920792079208, '2026-08-22T16:37:38.960486+00:00', 'real')
ON CONFLICT (metric_date, level, group_name, line_name, product_name, data_mode) DO UPDATE SET revenue = EXCLUDED.revenue, ad_spend = EXCLUDED.ad_spend, other_spend = EXCLUDED.other_spend, net_revenue = EXCLUDED.net_revenue, dau = EXCLUDED.dau, new_users = EXCLUDED.new_users, next_day_retention = EXCLUDED.next_day_retention, source_updated_at = EXCLUDED.source_updated_at, _updated_at = CURRENT_TIMESTAMP;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 2996.1535140135, 2515.740063, 0, 480.4134510135, 36219, 22536, 0.0207110067257393, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_PP', 2072.1684252857, 1971.080022, 0, 101.0884032857, 50951, 36886, 0.0207830712437869, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 7957.576810651, 6494.15, 0, 1463.426810651, 90469, 60288, 0.0218994485058356, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 82.31925191, 23.3, 0, 59.01925191, 4739, 331, 0.0173160173160173, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1063.3734247447, 896.97, 0, 166.4034247447, 11211, 10207, 0.0189176011701609, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 111.51218778, 105.32, 0, 6.19218778000001, 5151, 5056, 0.0545454545454545, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 0, 0, 0, 0, 3, 2, 1, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 1637.47817302268, 1270.919999, 0, 366.55817402268, 27211, 24972, 0.00910438280753758, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Turkey', 0, 8.61, 0, -8.61, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Word', 4.80075302, 9.1, 0, -4.29924698, 1173, 174, 0.0277777777777778, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 963.27415720455, 649.02, 0, 314.25415720455, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'TTG', 'TTG_Block', 401.16, 313.44, 0, 87.72, 4019, 3199, 0.0272236564186811, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'TTG', 'TTG_Block2', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'TTG', 'TTG_Block3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'TTG', 'TTG_Find', 465.62, 526.93, 0, -61.3099999999999, 3326, 1651, 0.0146127618119825, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 200.91, 120.22, 0, 80.69, 1077, 1023, 0.0185995623632385, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-02', 'product', '广州游戏组', 'TTG', 'TTG_PP', 438.59, 306.11, 0, 132.48, 1, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'company', '', '', '', 104350.773153986, 58554.3932738836, 3894.32607315441, 41902.0538069482, 4998416, 931893, 0.101278641025383, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'group', 'AI影像组', '', '', 12816.7688203964, 5940.47671218634, 1114.5804620781, 5761.71164613199, 363212, 88899, 0.148903159210362, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'group', '下载器组', '', '', 27938.7174559841, 11208.6555207814, 89.794725715, 16640.2672094877, 3006917, 214228, 0.185108995610508, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'group', '广州工具组', '', '', 16727.7554847522, 6702.7709219158, 1219.77734231311, 8805.20722052328, 1086207, 239040, 0.144353455488621, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'group', '广州游戏组', '', '', 46867.5313928535, 34702.490119, 0, 12165.0412738535, 542080, 389726, 0.0179148366604544, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'line', '广州游戏组', 'FBG', '', 45100.9113928535, 33259.020119, 0, 11841.8912738535, 533457, 383913, 0.0178420499309314, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'line', '广州游戏组', 'TTG', '', 1766.62, 1443.47, 0, 323.15, 8623, 5813, 0.022721953758572, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 26, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 69, 3, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
